year,day,northern_hemisphere_area
2013,020,14330845.25
2013,021,14282655.88
2013,022,14298899.27
2013,023,14284103.27
2013,024,14338429.01
2013,025,14406187.24
2013,026,14663031.66
2013,027,14605786.79
2013,028,14696587.9
2013,029,14731384.45
2013,030,14626072.58
2013,031,14712930.71
2013,032,14739309.8
2013,033,14702575.71
2013,034,14779357.64
2013,035,14771848.8
2013,036,14779851.08
2013,037,14848929.74
2013,038,14833816.09
2013,039,14871270.19
2013,040,14931323.77
2013,041,15015409.01
2013,042,14996542.99
2013,043,15027840.5
2013,044,14976208.74
2013,045,15126560.01
2013,046,15198789.96
2013,047,15264377.8
2013,048,15241562.0
2013,049,15116705.0
2013,050,15038407.61
2013,051,14951641.77
2013,052,15001865.78
2013,053,14989539.88
2013,054,15119332.61
2013,055,15161510.6
2013,056,15336645.49
2013,057,15398519.27
2013,058,15330921.02
2013,059,15424814.94
2013,060,15465505.24
2013,061,15467112.72
2013,062,15410820.8
2013,063,15464997.78
2013,064,15306963.3
2013,065,15105803.72
2013,066,15162511.75
2013,067,15146048.34
2013,068,15390674.65
2013,069,15337303.93
2013,070,15323292.81
2013,071,15386224.93
2013,072,15273274.42
2013,073,15505010.03
2013,074,15461448.78
2013,075,15427879.25
2013,076,15362564.28
2013,077,15358368.79
2013,078,15348243.66
2013,079,15241605.08
2013,080,15180254.61
2013,081,15153589.8
2013,082,15206729.02
2013,083,15206884.87
2013,084,15193142.36
2013,085,15177175.51
2013,086,15081636.49
2013,087,15064694.58
2013,088,15129589.35
2013,089,15089869.08
2013,090,15101327.22
2013,091,15152175.83
2013,092,15140364.39
2013,093,15079885.08
2013,094,15044679.7
2013,095,14987778.87
2013,096,14952269.8
2013,097,14959705.69
2013,098,15001426.22
2013,099,15039128.75
2013,100,14741577.56
2013,101,14868189.83
2013,102,14839675.23
2013,103,14798655.78
2013,104,14709769.99
2013,105,14648589.94
2013,106,14562040.1
2013,107,14240461.87
2013,108,14246050.49
2013,109,14371833.0
2013,110,14356205.12
2013,111,14363873.04
2013,112,14332682.81
2013,113,14217545.26
2013,114,14036702.19
2013,115,14014057.25
2013,116,13968222.9
2013,117,13992435.32
2013,118,13874872.59
2013,119,13813429.46
2013,120,13770093.41
2013,121,13510985.32
2013,122,13622213.06
2013,123,13645586.81
2013,124,13764337.98
2013,125,13856300.47
2013,126,13611626.27
2013,127,13606685.65
2013,128,13514067.54
2013,129,13557735.27
2013,130,13554672.77
2013,131,13502720.9
2013,132,13432850.07
2013,133,13510546.45
2013,134,13367592.22
2013,135,13284745.34
2013,136,13207014.93
2013,137,13014457.02
2013,138,13045845.68
2013,139,13016155.01
2013,140,12916968.38
2013,141,12925305.83
2013,142,12724752.29
2013,143,12752063.32
2013,144,12806076.32
2013,145,12783670.76
2013,146,12728723.02
2013,147,12719399.4
2013,148,12647240.88
2013,149,12368778.03
2013,150,12368510.2
2013,151,12344245.81
2013,152,12379219.4
2013,153,12326192.54
2013,154,12212349.85
2013,155,12135317.65
2013,156,12016980.69
2013,157,12042886.61
2013,158,11988934.0
2013,159,11967667.69
2013,160,11961040.57
2013,161,11914433.74
2013,162,11711714.67
2013,163,11493997.02
2013,164,11409805.06
2013,165,11311725.63
2013,166,11209979.77
2013,167,11195888.89
2013,168,11262132.01
2013,169,11224188.93
2013,170,11124819.34
2013,171,11120263.9
2013,172,11047735.08
2013,173,11049510.49
2013,174,11059042.07
2013,175,10999453.85
2013,176,10803778.84
2013,177,10519747.88
2013,178,10434796.1
2013,179,10467199.53
2013,180,10305873.79
2013,181,10190032.33
2013,182,10091513.15
2013,183,10054221.17
2013,184,9888731.57
2013,185,9873737.46
2013,186,9621719.56
2013,187,9658835.39
2013,188,9623896.88
2013,189,9484024.33
2013,190,9321250.39
2013,191,9136641.97
2013,192,8889242.41
2013,193,8709276.64
2013,194,8495923.95
2013,195,8476573.01
2013,196,8426567.18
2013,197,8261275.78
2013,198,8079942.77
2013,199,8135920.36
2013,200,8109406.86
2013,201,7902609.35
2013,202,7781785.91
2013,203,7806841.68
2013,204,7792034.66
2013,205,7626872.79
2013,206,7564086.03
2013,207,7559291.31
2013,208,7556818.58
2013,209,7511459.23
2013,210,7445216.21
2013,211,7353445.92
2013,212,7234879.05
2013,213,7216850.06
2013,214,7159748.98
2013,215,7066512.51
2013,216,6982198.12
2013,217,6990130.92
2013,218,6974972.08
2013,219,6754854.97
2013,220,6723042.31
2013,221,6528327.55
2013,222,6532706.53
2013,223,6573147.82
2013,224,6409706.34
2013,225,6309972.52
2013,226,6181065.87
2013,227,6164430.71
2013,228,6152427.95
2013,229,6086595.81
2013,230,6048472.76
2013,231,6032969.42
2013,232,6001926.72
2013,233,5860633.35
2013,234,5825561.75
2013,235,5762317.92
2013,236,5814935.33
2013,237,5798972.81
2013,238,5709659.53
2013,239,5659469.35
2013,240,5559450.1
2013,241,5504078.49
2013,242,5319528.1
2013,243,5263955.35
2013,244,5217289.33
2013,245,5133141.57
2013,246,5186565.14
2013,247,5086981.29
2013,248,5070911.27
2013,249,5094599.83
2013,250,5089116.41
2013,251,5055414.43
2013,252,5017928.78
2013,253,5015152.09
2013,254,4968291.96
2013,255,4807515.36
2013,256,4781480.47
2013,257,4799039.18
2013,258,4794906.75
2013,259,4723139.0
2013,260,4677324.53
2013,261,4693440.22
2013,262,4978652.46
2013,263,4991408.27
2013,264,4912143.73
2013,265,4954758.47
2013,266,5120845.64
2013,267,5184941.9
2013,268,5255549.95
2013,269,5465570.0
2013,270,5455844.1
2013,271,5577732.46
2013,272,5646060.87
2013,273,5739534.95
2013,274,5863511.03
2013,275,5920381.28
2013,276,5876826.49
2013,277,5790799.92
2013,278,5813467.35
2013,279,6359435.95
2013,280,6174403.56
2013,281,6203880.83
2013,282,6529588.06
2013,283,6832811.75
2013,284,7019946.4
2013,285,7182690.59
2013,286,7384360.51
2013,287,7508786.87
2013,288,7493749.1
2013,289,7653279.74
2013,290,7971077.18
2013,291,8063580.48
2013,292,7993489.35
2013,293,8002549.56
2013,294,8161267.61
2013,295,8395899.31
2013,296,8413941.21
2013,297,8549210.29
2013,298,8682555.77
2013,299,8842160.22
2013,300,8958693.95
2013,301,8961575.73
2013,302,9042811.41
2013,303,9132389.66
2013,304,9200645.66
2013,305,9201276.83
2013,306,9431404.01
2013,307,9497215.04
2013,308,9591628.0
2013,309,9543918.23
2013,310,9539914.02
2013,311,9532990.16
2013,312,9574771.72
2013,313,9691291.83
2013,314,9870308.18
2013,315,9855778.71
2013,316,10052564.36
2013,317,10045816.52
2013,318,10266399.25
2013,319,10228987.78
2013,320,10376181.24
2013,321,10384468.18
2013,322,10363910.62
2013,323,10441924.21
2013,324,10484140.49
2013,325,10836198.42
2013,326,10869195.61
2013,327,10883892.71
2013,328,10879503.17
2013,329,10967074.75
2013,330,11089440.82
2013,331,11213633.07
2013,332,11422097.22
2013,333,11505798.83
2013,334,11791869.02
2013,335,11841140.93
2013,336,11805925.42
2013,337,11787625.39
2013,338,11837622.6
2013,339,12056672.45
2013,340,12158355.33
2013,341,12159042.38
2013,342,12122316.49
2013,343,12237879.49
2013,344,12256243.38
2013,345,12355375.94
2013,346,12296568.29
2013,347,12343863.22
2013,348,12536503.14
2013,349,12590019.73
2013,350,12663330.83
2013,351,12747691.09
2013,352,12783345.88
2013,353,12803740.75
2013,354,12755111.26
2013,355,12729372.87
2013,356,12666535.58
2013,357,12767006.25
2013,358,12968628.26
2013,359,13047304.58
2013,360,13084680.9
2013,361,13093418.32
2013,362,13194563.54
2013,363,13262797.52
2013,364,13265725.61
2013,365,13280401.38
2014,001,13397108.6
2014,002,13553412.16
2014,003,13536574.3
2014,004,13570543.73
2014,005,13590876.09
2014,006,13709993.71
2014,007,13685857.75
2014,008,13710886.64
2014,009,13782549.57
2014,010,13869659.09
2014,011,13904587.23
2014,012,13886911.76
2014,013,13893046.41
2014,014,13922099.86
2014,015,14060317.95
2014,016,14072209.19
2014,017,14104679.96
2014,018,14151616.8
2014,019,14201512.77
2014,020,14202697.88
2014,021,14256248.52
2014,022,14385560.61
2014,023,14456809.73
2014,024,14460991.98
2014,025,14515550.56
2014,026,14577900.99
2014,027,14506538.14
2014,028,14551966.21
2014,029,14447644.8
2014,030,14540440.16
2014,031,14723993.16
2014,032,14740136.03
2014,033,14777005.32
2014,034,14789652.69
2014,035,14818701.11
2014,036,14793879.02
2014,037,14863854.98
2014,038,14826577.87
2014,039,14767825.34
2014,040,14900165.72
2014,041,14916916.49
2014,042,14935187.8
2014,043,14811501.36
2014,044,14928018.46
2014,045,14831984.18
2014,046,14887703.04
2014,047,14940859.39
2014,048,14921184.2
2014,049,14918921.89
2014,050,14892014.17
2014,051,15030491.99
2014,052,15082727.5
2014,053,15101350.24
2014,054,15143601.08
2014,055,15295257.02
2014,056,15073518.65
2014,057,15231212.03
2014,058,15241159.55
2014,059,15208248.89
2014,060,15138090.0
2014,061,15034949.88
2014,062,15116922.34
2014,063,15143546.96
2014,064,15229540.49
2014,065,15298122.55
2014,066,15271206.1
2014,067,15191454.99
2014,068,15123174.47
2014,069,15073585.31
2014,070,14961386.93
2014,071,15238011.97
2014,072,15349623.78
2014,073,15523208.18
2014,074,15343435.84
2014,075,15224076.05
2014,076,15230439.04
2014,077,15252914.28
2014,078,15225751.5
2014,079,15235595.42
2014,080,15190125.43
2014,081,15406682.0
2014,082,15401700.29
2014,083,15188107.7
2014,084,15203531.1
2014,085,15143928.44
2014,086,15184162.0
2014,087,14995925.77
2014,088,14805114.56
2014,089,14772808.84
2014,090,14783331.04
2014,091,14789245.34
2014,092,14831205.44
2014,093,14790249.76
2014,094,14852533.61
2014,095,14848488.47
2014,096,14853649.69
2014,097,14634140.94
2014,098,14485804.79
2014,099,14588439.93
2014,100,14503596.07
2014,101,14494350.14
2014,102,14414081.95
2014,103,14298828.54
2014,104,14363987.53
2014,105,14385770.6
2014,106,14414142.26
2014,107,14186364.32
2014,108,14106455.22
2014,109,14003626.6
2014,110,13963436.7
2014,111,13976751.01
2014,112,14169107.47
2014,113,14106265.01
2014,114,14082165.79
2014,115,13984884.84
2014,116,13967198.52
2014,117,13849284.22
2014,118,13959969.4
2014,119,13895212.98
2014,120,13740297.9
2014,121,13688761.12
2014,122,13584106.8
2014,123,13597258.11
2014,124,13585436.85
2014,125,13586609.75
2014,126,13536437.02
2014,127,13418045.36
2014,128,13376847.78
2014,129,13414348.21
2014,130,13118394.93
2014,131,13044675.06
2014,132,12983584.57
2014,133,12771351.32
2014,134,12842910.23
2014,135,12858604.17
2014,136,12837269.69
2014,137,12848716.22
2014,138,12845136.96
2014,139,12783313.29
2014,140,12692172.96
2014,141,12563442.01
2014,142,12635359.86
2014,143,12627986.59
2014,144,12541744.86
2014,145,12489248.76
2014,146,12465345.32
2014,147,12337227.71
2014,148,12401853.58
2014,149,12364333.18
2014,150,12309540.78
2014,151,12244171.0
2014,152,12133577.6
2014,153,12057989.72
2014,154,12089410.38
2014,155,11935789.49
2014,156,11913387.96
2014,157,11868483.94
2014,158,11848270.63
2014,159,11744846.81
2014,160,11631043.12
2014,161,11557174.67
2014,162,11539573.81
2014,163,11489315.48
2014,164,11477193.55
2014,165,11441099.43
2014,166,11471595.67
2014,167,11505595.04
2014,168,11457947.35
2014,169,11430894.69
2014,170,11492415.26
2014,171,11360964.72
2014,172,11280620.99
2014,173,11043488.85
2014,174,10882569.44
2014,175,10644042.2
2014,176,10690343.26
2014,177,10644868.51
2014,178,10470277.77
2014,179,10359873.39
2014,180,10181637.01
2014,181,10083353.42
2014,182,9924100.19
2014,183,9698451.72
2014,184,9653885.05
2014,185,9454221.67
2014,186,9333398.48
2014,187,9240425.81
2014,188,9169913.72
2014,189,9201537.68
2014,190,8962222.18
2014,191,8806296.61
2014,192,8602852.41
2014,193,8660653.35
2014,194,8591471.07
2014,195,8413055.0
2014,196,8316250.88
2014,197,8178234.65
2014,198,8202296.6
2014,199,8172856.47
2014,200,8296371.92
2014,201,8196711.44
2014,202,8150732.18
2014,203,8120571.24
2014,204,7878697.47
2014,205,7821343.52
2014,206,7811138.97
2014,207,7822832.9
2014,208,7841044.94
2014,209,7692758.51
2014,210,7574751.57
2014,211,7584751.53
2014,212,7570363.01
2014,213,7393845.93
2014,214,7432222.55
2014,215,7363029.66
2014,216,7303071.67
2014,217,7230743.08
2014,218,7045433.18
2014,219,6966119.57
2014,220,6893556.55
2014,221,6815819.12
2014,222,6715023.73
2014,223,6606686.45
2014,224,6514416.43
2014,225,6455413.99
2014,226,6332381.25
2014,227,6282898.06
2014,228,6180730.06
2014,229,6132321.25
2014,230,6041624.62
2014,231,6022401.65
2014,232,5863196.62
2014,233,5864911.88
2014,234,5839347.75
2014,235,5854740.85
2014,236,5799069.85
2014,237,5805423.54
2014,238,5740040.04
2014,239,5753745.02
2014,240,5726643.85
2014,242,5640806.5
2014,243,5662447.6
2014,244,5664443.8
2014,245,5614804.07
2014,246,5601442.6
2014,247,5556144.87
2014,248,5485686.12
2014,249,5457652.97
2014,250,5463387.93
2014,251,5452872.9
2014,252,5445009.19
2014,253,5484827.62
2014,254,5450541.75
2014,255,5393757.27
2014,256,5359161.04
2014,257,5273467.46
2014,258,5217210.6
2014,259,5183166.13
2014,260,5126901.86
2014,261,5112053.67
2014,262,5066134.38
2014,263,5114198.09
2014,264,5105335.94
2014,265,5147963.11
2014,266,5207701.45
2014,267,5240159.13
2014,268,5345460.5
2014,269,5396014.26
2014,270,5498604.72
2014,271,5526258.92
2014,272,5526988.84
2014,273,5520688.22
2014,274,5550326.12
2014,275,5694275.31
2014,276,5809139.88
2014,277,5906954.3
2014,278,5866644.16
2014,279,6138340.13
2014,280,6175656.76
2014,281,6351629.8
2014,282,6433592.98
2014,283,6502783.71
2014,284,6638573.22
2014,285,6736184.75
2014,286,6858757.8
2014,287,6974516.74
2014,288,7129599.09
2014,289,7328164.06
2014,291,7579265.1
2014,292,7798563.82
2014,295,8197408.18
2014,296,8321890.93
2014,297,8577342.4
2014,298,8531378.26
2014,299,8689356.8
2014,300,8893481.46
2014,301,8997037.32
2014,302,9201584.55
2014,303,9312153.5
2014,304,9431256.18
2014,305,9549471.72
2014,306,9553968.26
2014,307,9657161.92
2014,308,9768749.58
2014,309,9796547.58
2014,310,9858499.13
2014,311,9887597.76
2014,312,10021447.48
2014,313,10083164.91
2014,314,10036222.18
2014,315,10077460.59
2014,316,10120682.47
2014,317,10217593.46
2014,318,10255833.45
2014,319,10345367.97
2014,320,10407979.98
2014,321,10423817.87
2014,322,10495864.7
2014,323,10570192.76
2014,324,10592560.77
2014,325,10682621.04
2014,326,10711151.18
2014,327,10812044.69
2014,328,10883694.06
2014,329,10988315.27
2014,330,11135161.95
2014,331,11259243.4
2014,332,11321831.67
2014,333,11464412.58
2014,334,11584853.15
2014,335,11688060.8
2014,336,11672842.01
2014,337,11648042.18
2014,338,11776806.24
2014,339,11827929.79
2014,340,11914551.33
2014,341,12062408.81
2014,342,12102076.33
2014,343,12190494.89
2014,344,12197267.85
2014,345,12332427.53
2014,346,12368785.57
2014,347,12458153.02
2014,348,12487646.31
2014,349,12548112.79
2014,350,12559634.3
2014,351,12613366.07
2014,352,12624111.71
2014,353,12772484.57
2014,354,12838699.64
2014,355,12878520.6
2014,356,12941634.54
2014,357,13032666.53
2014,358,13118531.91
2014,359,13145695.19
2014,360,13246190.27
2014,361,13320914.74
2014,362,13347324.69
2014,363,13249184.15
2014,364,13258891.97
2014,365,13330375.52
2015,001,13458792.51
2015,002,13485777.34
2015,003,13463546.4
2015,004,13485860.55
2015,005,13432288.1
2015,006,13558022.09
2015,007,13454269.23
2015,008,13549087.96
2015,009,13601800.74
2015,010,13571907.23
2015,011,13583614.34
2015,012,13759058.51
2015,013,13883488.43
2015,014,13912565.16
2015,015,13957537.43
2015,016,13977187.12
2015,017,14124163.71
2015,018,14247323.25
2015,019,14166930.7
2015,020,14211384.19
2015,021,14188040.03
2015,022,14294519.99
2015,023,14263914.67
2015,024,14335797.75
2015,025,14260232.16
2015,026,14287611.56
2015,027,14317811.5
2015,028,14225475.26
2015,029,14280581.08
2015,030,14320396.18
2015,031,14510162.85
2015,032,14537382.65
2015,033,14444606.78
2015,034,14424255.08
2015,035,14482287.92
2015,036,14603305.58
2015,037,14633112.74
2015,038,14694252.09
2015,039,14646905.3
2015,040,14775758.67
2015,041,14645529.23
2015,042,14718896.17
2015,043,14765766.26
2015,044,14775284.79
2015,045,14708222.81
2015,046,14682186.44
2015,047,14743868.52
2015,048,14736948.92
2015,049,14750769.09
2015,050,14616865.12
2015,051,14622189.53
2015,052,14764709.9
2015,053,14758508.64
2015,054,14817233.62
2015,055,14711381.32
2015,056,14710828.99
2015,057,14750448.68
2015,058,14765468.74
2015,059,14829888.9
2015,060,14856200.91
2015,061,14879824.28
2015,062,14910198.98
2015,063,14639860.58
2015,064,14742266.93
2015,065,14791623.0
2015,066,14838134.45
2015,067,14829863.19
2015,068,14607198.38
2015,069,14542121.19
2015,070,14527694.33
2015,071,14653205.82
2015,072,14465280.51
2015,073,14527274.23
2015,074,14563275.9
2015,075,14624900.13
2015,076,14666876.58
2015,077,14650959.93
2015,078,14653896.74
2015,079,14562390.36
2015,080,14634555.66
2015,081,14665870.36
2015,082,14662842.4
2015,083,14632903.29
2015,084,14576287.17
2015,085,14651512.02
2015,086,14765578.72
2015,087,14754867.69
2015,088,14727724.5
2015,089,14541059.42
2015,090,14560641.76
2015,091,14540332.07
2015,092,14534051.93
2015,093,14545228.44
2015,094,14349366.24
2015,095,14306550.94
2015,096,14358454.06
2015,097,14381236.21
2015,098,14271595.59
2015,099,14266447.27
2015,100,14287883.95
2015,101,14354928.41
2015,102,14378562.11
2015,103,14315299.14
2015,104,14295510.35
2015,105,14095737.01
2015,106,14049007.27
2015,107,14146620.37
2015,109,14132832.83
2015,110,14106664.69
2015,111,14068858.74
2015,112,14074405.03
2015,113,14049284.88
2015,114,13979381.56
2015,115,13774525.21
2015,116,13740534.16
2015,117,13705325.43
2015,118,13516443.62
2015,119,13464387.74
2015,120,13406708.21
2015,121,13369056.76
2015,122,13408538.02
2015,123,13460030.19
2015,124,13429077.5
2015,125,13369597.6
2015,126,13127449.56
2015,127,13069231.32
2015,128,13057890.37
2015,129,13051967.98
2015,130,13005294.51
2015,131,12866284.81
2015,132,12715316.55
2015,133,12671910.56
2015,134,12773819.45
2015,135,12720616.95
2015,136,12585032.43
2015,137,12554988.89
2015,138,12676760.7
2015,139,12706237.88
2015,140,12712023.8
2015,141,12643908.56
2015,142,12379857.94
2015,143,12374938.39
2015,144,12370994.14
2015,145,12346639.84
2015,146,12238507.36
2015,147,11999256.6
2015,148,11749481.43
2015,149,11588809.98
2015,150,11543544.22
2015,151,11463187.34
2015,152,11451595.58
2015,153,11312353.73
2015,154,11269992.67
2015,155,11291461.27
2015,156,11338098.2
2015,157,11198822.94
2015,158,11125470.7
2015,159,11196357.18
2015,160,11193685.16
2015,161,11099129.03
2015,162,11085126.12
2015,163,11056571.8
2015,164,11030886.83
2015,165,10874614.98
2015,166,10791328.72
2015,167,10703551.89
2015,168,10664625.5
2015,169,10618863.37
2015,170,10584774.83
2015,171,10576792.9
2015,172,10595624.12
2015,173,10621786.39
2015,174,10558997.0
2015,175,10530039.3
2015,176,10544720.04
2015,177,10507518.34
2015,178,10489112.37
2015,179,10440206.6
2015,180,10349407.27
2015,181,10124151.28
2015,182,10087887.95
2015,183,9987642.31
2015,184,9913901.52
2015,185,9780991.86
2015,186,9697910.87
2015,187,9630207.59
2015,188,9503680.63
2015,189,9477038.25
2015,190,9261278.98
2015,191,9254563.95
2015,192,9152254.22
2015,193,9131597.47
2015,194,9115628.82
2015,195,8993383.2
2015,196,8764888.34
2015,197,8639767.1
2015,198,8574011.04
2015,199,8439945.65
2015,200,8409573.3
2015,201,8381601.27
2015,202,8288394.66
2015,203,8187744.23
2015,204,8096519.61
2015,205,8049084.69
2015,206,8044726.42
2015,207,7931530.06
2015,208,7846671.46
2015,209,7636791.51
2015,210,7357681.28
2015,211,7294502.62
2015,212,7186320.96
2015,213,7104096.42
2015,214,7008601.92
2015,215,6970004.77
2015,216,6918633.46
2015,217,6847484.62
2015,218,6719230.63
2015,219,6565442.69
2015,220,6546465.35
2015,221,6446197.31
2015,222,6430546.77
2015,223,6457745.09
2015,224,6407404.13
2015,225,6373110.5
2015,226,6041461.23
2015,227,6080352.11
2015,228,6074040.39
2015,229,6043310.19
2015,230,5928460.74
2015,231,5565394.53
2015,232,5575049.78
2015,233,5499179.86
2015,234,5423183.59
2015,235,5312515.96
2015,236,5315955.85
2015,237,5299582.51
2015,238,5228210.45
2015,239,5091267.41
2015,240,4972160.2
2015,241,4908478.12
2015,242,4884912.81
2015,243,4739046.06
2015,244,4678406.54
2015,245,4609153.09
2015,246,4609658.55
2015,247,4594178.54
2015,248,4607562.77
2015,249,4596740.36
2015,250,4548231.95
2015,251,4530801.43
2015,252,4505758.79
2015,253,4500650.19
2015,254,4546433.35
2015,255,4563953.81
2015,256,4561541.32
2015,257,4537790.32
2015,258,4459675.59
2015,259,4482967.56
2015,260,4442258.23
2015,261,4458714.75
2015,262,4528139.89
2015,263,4515359.95
2015,264,4585764.54
2015,265,4644687.91
2015,266,4856730.82
2015,267,4937771.53
2015,268,5001766.55
2015,269,4998639.51
2015,270,5004421.54
2015,271,5036950.57
2015,272,5172764.37
2015,273,5183385.26
2015,274,5407885.52
2015,275,5421126.08
2015,276,5445370.83
2015,277,5502947.0
2015,278,5658679.31
2015,279,5740658.95
2015,280,5751867.35
2015,281,5934273.76
2015,282,6101239.31
2015,283,6122031.65
2015,284,6166003.76
2015,285,6208017.4
2015,286,6306025.94
2015,287,6382253.85
2015,288,6628191.79
2015,289,6765169.93
2015,290,7321971.25
2015,291,7439394.1
2015,292,7593245.02
2015,293,7744744.22
2015,294,7821983.35
2015,295,7927707.25
2015,296,8027131.05
2015,297,8342708.32
2015,298,8470311.39
2015,299,8576346.61
2015,300,8649409.27
2015,301,8648639.28
2015,302,8715008.6
2015,303,8761186.34
2015,304,8982269.35
2015,305,9194598.41
2015,306,9263896.16
2015,307,9337598.38
2015,308,9349165.32
2015,309,9378500.2
2015,310,9419361.1
2015,311,9667651.61
2015,312,9810015.3
2015,313,9874438.78
2015,314,9949702.65
2015,315,10055179.53
2015,316,10114451.22
2015,317,10185752.26
2015,318,10365967.36
2015,319,10465396.43
2015,320,10543938.54
2015,321,10552015.05
2015,322,10627849.76
2015,323,10604798.23
2015,324,10604361.36
2015,325,10730614.33
2015,326,10844552.42
2015,327,10845231.53
2015,328,10860689.04
2015,329,10921302.57
2015,330,10915936.29
2015,331,10997887.75
2015,332,11014643.72
2015,333,11082726.11
2015,334,11184500.26
2015,335,11374163.04
2015,336,11408071.97
2015,337,11437576.65
2015,338,11666566.46
2015,339,11902196.66
2015,340,11958324.51
2015,341,11960739.04
2015,342,11825424.59
2015,343,11806875.45
2015,344,11862892.47
2015,345,11923274.55
2015,346,12124631.62
2015,347,12250852.77
2015,348,12285455.61
2015,349,12289626.34
2015,350,12351410.27
2015,351,12421454.47
2015,352,12459282.26
2015,353,12590585.55
2015,354,12777975.08
2015,355,12807733.65
2015,356,12881369.5
2015,357,12892203.27
2015,358,12845006.33
2015,359,12827798.17
2015,360,12812974.57
2015,361,12812974.57
2015,362,12947953.81
2015,363,12976455.64
2015,364,13029853.02
2015,365,13027597.06
2016,001,13095244.88
2016,002,13359000.37
2016,003,13474043.32
2016,004,13558970.55
2016,005,13803671.3
2016,006,13749092.15
2016,007,13701158.13
2016,008,13736694.98
2016,009,13618739.42
2016,010,13603509.32
2016,011,13612789.87
2016,012,13694569.62
2016,013,13729405.59
2016,014,13978890.36
2016,015,14035831.45
2016,016,14056341.14
2016,017,14083551.16
2016,018,14021606.71
2016,019,14056413.63
2016,020,14012063.06
2016,021,14106863.7
2016,022,14107347.18
2016,023,14155533.94
2016,024,14192413.19
2016,025,14175451.41
2016,026,14201377.83
2016,027,14183492.44
2016,028,14286825.6
2016,029,14345652.08
2016,030,14418667.57
2016,031,14416911.81
2016,032,14459371.37
2016,033,14583967.44
2016,034,14664886.82
2016,035,14734951.55
2016,036,14749112.88
2016,037,14767868.63
2016,038,14839908.9
2016,039,14857235.11
2016,040,14877738.34
2016,041,14812076.09
2016,042,14681982.59
2016,043,14669404.24
2016,044,14668022.89
2016,045,14681050.41
2016,046,14740767.08
2016,047,14810693.82
2016,048,14877388.46
2016,049,14796825.76
2016,050,14746346.1
2016,051,14807239.68
2016,052,14858876.83
2016,053,14807953.39
2016,054,14804524.65
2016,055,14922947.58
2016,056,14984443.9
2016,057,15030692.57
2016,058,15022781.92
2016,059,15032203.9
2016,060,15018130.87
2016,061,15077599.37
2016,062,14992619.81
2016,063,14938606.87
2016,064,14911012.28
2016,065,14805922.68
2016,066,14705713.52
2016,067,14748486.74
2016,068,14867229.46
2016,069,14816687.3
2016,070,14727221.17
2016,071,14696840.62
2016,072,14787086.91
2016,073,14782535.31
2016,074,14675449.45
2016,075,14612576.59
2016,076,14691523.15
2016,077,14686807.02
2016,078,14685516.69
2016,079,14599573.14
2016,080,14593010.73
2016,081,14765632.99
2016,082,14822066.97
2016,083,14805890.91
2016,084,14914333.49
2016,085,14901270.39
2016,086,14749423.03
2016,087,14699622.92
2016,088,14785260.32
2016,089,14759923.83
2016,090,14634587.76
2016,091,14589925.75
2016,092,14460546.83
2016,093,14278757.23
2016,094,14353961.78
2016,095,14295738.4
2016,096,14152146.63
2016,097,14303620.1
2016,098,14389705.65
2016,099,14305018.54
2016,100,14162920.18
2016,101,14168121.36
2016,102,14128138.41
2016,103,14028294.07
2016,104,13978192.22
2016,105,14015417.42
2016,106,14037892.39
2016,107,13903569.66
2016,108,13889696.01
2016,109,13943643.38
2016,110,13914461.69
2016,111,13791171.04
2016,112,13684027.1
2016,113,13696085.43
2016,114,13565367.12
2016,115,13559444.04
2016,116,13605642.98
2016,117,13537157.28
2016,118,13483509.38
2016,119,13285693.64
2016,120,13291510.17
2016,121,13303580.81
2016,122,13137429.07
2016,123,13117979.42
2016,124,13028235.14
2016,125,12950597.72
2016,126,12912785.89
2016,127,12724728.32
2016,128,12692989.47
2016,129,12628594.21
2016,130,12521553.64
2016,131,12607186.18
2016,132,12605774.67
2016,133,12561001.95
2016,134,12369699.54
2016,135,12153772.58
2016,136,12116609.76
2016,137,12121936.11
2016,138,12037002.67
2016,139,12018865.33
2016,140,11836693.6
2016,141,11808605.35
2016,142,11743312.62
2016,143,11716776.25
2016,144,11578387.43
2016,145,11402914.7
2016,146,11377055.74
2016,147,11375382.18
2016,148,11198652.95
2016,149,11156221.92
2016,150,11089059.04
2016,151,11059552.69
2016,152,11019133.62
2016,153,11030515.77
2016,154,10981124.6
2016,155,10875925.66
2016,156,10890522.06
2016,157,10913517.31
2016,158,10840350.26
2016,159,10745142.31
2016,160,10758918.47
2016,161,10732485.64
2016,162,10684756.16
2016,163,10721112.5
2016,164,10751286.89
2016,165,10752901.32
2016,166,10749625.77
2016,167,10660350.6
2016,168,10582864.59
2016,169,10540496.32
2016,170,10503208.3
2016,171,10474215.82
2016,172,10357798.49
2016,173,10086166.4
2016,174,9990154.55
2016,175,9893236.71
2016,176,9805189.08
2016,177,9747732.92
2016,178,9686616.81
2016,179,9830098.2
2016,180,9819537.36
2016,181,9664056.42
2016,182,9496516.26
2016,183,9344958.29
2016,184,9400581.8
2016,185,9374690.89
2016,186,9348355.59
2016,187,9273160.24
2016,188,9196773.88
2016,189,9160840.25
2016,190,8953915.53
2016,191,8802595.94
2016,192,8708157.97
2016,193,8626406.98
2016,194,8556688.46
2016,196,8302559.17
2016,197,8139126.06
2016,198,8016938.45
2016,199,7821939.87
2016,200,7640354.62
2016,201,7559202.83
